==========================================
TabGNN GPU训练
==========================================
数据集: housesale
训练轮数: 50
批次大小: 256
隐藏层维度: 128
GNN层数: 3
设备: cuda:1
==========================================

============================================================
GNN模型训练
============================================================
数据集: housesale
模型: GCN
训练轮数: 50
批次大小: 256
隐藏层维度: 128
GNN层数: 3
============================================================

任务类型: regression

1. 加载数据集: housesale
   ✓ 数据集加载成功，共 30138 个样本
   ✓ 连接键: ['feature1', 'feature2', 'feature3', 'feature4', 'feature5', 'feature6', 'feature7', 'feature8', 'feature9', 'feature10', 'feature11', 'feature12', 'feature13', 'feature14', 'feature15', 'feature16', 'feature17', 'feature18', 'feature19', 'feature20', 'feature21', 'feature22', 'feature23', 'feature24', 'feature25', 'feature26', 'feature27', 'feature28', 'feature29', 'feature30', 'feature31', 'feature32', 'feature33', 'feature34', 'feature35', 'feature36']
   ✓ 训练集: 24110 个样本
   ✓ 测试集: 6028 个样本

2. 创建数据加载器
   [DEBUG] 创建collator...
   [DEBUG] Collator创建成功（device=cuda:1），创建DataLoader...
   [DEBUG] pin_memory=False (collator_device=cuda:1, device=cuda:1)
   ✓ 数据加载器创建成功，训练集batch数: 95, 测试集batch数: 24

3. 初始化模型
   ✓ 模型初始化成功
   ✓ 模型参数数量: 163,771

4. 开始训练（50个epoch）
  Batch 20/95: Loss=0.3949, Acc=0.0000
  Batch 40/95: Loss=0.3745, Acc=0.0000
  Batch 60/95: Loss=0.3611, Acc=0.0000
  Batch 80/95: Loss=0.3494, Acc=0.0000
Epoch 1/50: Train Loss: 0.3448 (7.83min) | Test Loss: 0.0293, Test RMSE: 0.1705 (0.89min) *
  Batch 20/95: Loss=0.3187, Acc=0.0000
  Batch 40/95: Loss=0.3008, Acc=0.0000
  Batch 60/95: Loss=0.2921, Acc=0.0000
  Batch 80/95: Loss=0.2841, Acc=0.0000
Epoch 2/50: Train Loss: 0.2801 (7.87min) | Test Loss: 0.0284, Test RMSE: 0.1675 (0.90min) *
  Batch 20/95: Loss=0.2560, Acc=0.0000
  Batch 40/95: Loss=0.2546, Acc=0.0000
  Batch 60/95: Loss=0.2564, Acc=0.0000
  Batch 80/95: Loss=0.2537, Acc=0.0000
Epoch 3/50: Train Loss: 0.2507 (7.88min) | Test Loss: 0.0236, Test RMSE: 0.1528 (0.91min) *
  Batch 20/95: Loss=0.2309, Acc=0.0000
  Batch 40/95: Loss=0.2302, Acc=0.0000
  Batch 60/95: Loss=0.2290, Acc=0.0000
  Batch 80/95: Loss=0.2272, Acc=0.0000
Epoch 4/50: Train Loss: 0.2262 (7.94min) | Test Loss: 0.0215, Test RMSE: 0.1457 (0.90min) *
  Batch 20/95: Loss=0.2093, Acc=0.0000
  Batch 40/95: Loss=0.2117, Acc=0.0000
  Batch 60/95: Loss=0.2150, Acc=0.0000
  Batch 80/95: Loss=0.2141, Acc=0.0000
Epoch 5/50: Train Loss: 0.2133 (7.90min) | Test Loss: 0.0188, Test RMSE: 0.1360 (0.90min) *
  Batch 20/95: Loss=0.1993, Acc=0.0000
  Batch 40/95: Loss=0.2023, Acc=0.0000
  Batch 60/95: Loss=0.2004, Acc=0.0000
  Batch 80/95: Loss=0.1974, Acc=0.0000
Epoch 6/50: Train Loss: 0.1989 (7.54min) | Test Loss: 0.0172, Test RMSE: 0.1302 (0.87min) *
  Batch 20/95: Loss=0.1890, Acc=0.0000
  Batch 40/95: Loss=0.1909, Acc=0.0000
  Batch 60/95: Loss=0.1903, Acc=0.0000
