==========================================
TabGNN GPU训练
==========================================
数据集: adult
训练轮数: 50
批次大小: 128
隐藏层维度: 128
GNN层数: 3
设备: cuda:1
==========================================

============================================================
GNN模型训练
============================================================
数据集: adult
模型: GCN
训练轮数: 50
批次大小: 128
隐藏层维度: 128
GNN层数: 3
============================================================

任务类型: binary classification

1. 加载数据集: adult
  警告: 未找到分类特征作为连接键，将使用所有特征进行相似性连接
   ✓ 数据集加载成功，共 48842 个样本
   ✓ 连接键: ['__similarity__']
  警告: 未找到分类特征作为连接键，将使用所有特征进行相似性连接
  警告: 未找到分类特征作为连接键，将使用所有特征进行相似性连接
   ✓ 训练集: 39073 个样本
   ✓ 测试集: 9769 个样本

2. 创建数据加载器
   [DEBUG] 创建collator...
   [DEBUG] Collator创建成功，创建DataLoader...
   ✓ 数据加载器创建成功，训练集batch数: 306, 测试集batch数: 77

3. 初始化模型
   ✓ 模型初始化成功
   ✓ 模型参数数量: 148,311

4. 开始训练（50个epoch）
  Batch 20/306: Loss=0.6945, Acc=0.6363
  Batch 40/306: Loss=0.6475, Acc=0.6648
  Batch 60/306: Loss=0.6244, Acc=0.6842
  Batch 80/306: Loss=0.6070, Acc=0.6988
  Batch 100/306: Loss=0.5925, Acc=0.7136
  Batch 120/306: Loss=0.5820, Acc=0.7229
  Batch 140/306: Loss=0.5717, Acc=0.7329
  Batch 160/306: Loss=0.5617, Acc=0.7408
  Batch 180/306: Loss=0.5540, Acc=0.7471
  Batch 200/306: Loss=0.5484, Acc=0.7533
  Batch 220/306: Loss=0.5422, Acc=0.7581
  Batch 240/306: Loss=0.5373, Acc=0.7624
  Batch 260/306: Loss=0.5318, Acc=0.7663
  Batch 280/306: Loss=0.5268, Acc=0.7703
  Batch 300/306: Loss=0.5247, Acc=0.7724
Epoch 1/50: Train Loss: 0.5237, Train Acc: 0.7729 (5.93min) | Test Loss: 0.4176, Test AUC: 0.8841 (0.50min) *
  Batch 20/306: Loss=0.4509, Acc=0.8223
  Batch 40/306: Loss=0.4464, Acc=0.8219
