==========================================
TabGNN GPU训练
==========================================
数据集: diamonds
训练轮数: 50
批次大小: 128
隐藏层维度: 128
GNN层数: 3
设备: cuda:1
==========================================

============================================================
GNN模型训练
============================================================
数据集: diamonds
模型: GCN
训练轮数: 50
批次大小: 128
隐藏层维度: 128
GNN层数: 3
============================================================

任务类型: regression

1. 加载数据集: diamonds
  警告: 未找到分类特征作为连接键，将使用所有特征进行相似性连接
   ✓ 数据集加载成功，共 53940 个样本
   ✓ 连接键: ['__similarity__']
  警告: 未找到分类特征作为连接键，将使用所有特征进行相似性连接
  警告: 未找到分类特征作为连接键，将使用所有特征进行相似性连接
   ✓ 训练集: 43152 个样本
   ✓ 测试集: 10788 个样本

2. 创建数据加载器
   [DEBUG] 创建collator...
   [DEBUG] Collator创建成功（device=cuda:1），创建DataLoader...
   [DEBUG] pin_memory=False (collator_device=cuda:1, device=cuda:1)
   ✓ 数据加载器创建成功，训练集batch数: 338, 测试集batch数: 85

3. 初始化模型
   ✓ 模型初始化成功
   ✓ 模型参数数量: 146,978

4. 开始训练（50个epoch）
  Batch 20/338: Loss=0.8006, Acc=0.0000
  Batch 40/338: Loss=0.7771, Acc=0.0000
  Batch 60/338: Loss=0.7404, Acc=0.0000
  Batch 80/338: Loss=0.7167, Acc=0.0000
  Batch 100/338: Loss=0.7036, Acc=0.0000
  Batch 120/338: Loss=0.6833, Acc=0.0000
  Batch 140/338: Loss=0.6611, Acc=0.0000
  Batch 160/338: Loss=0.6452, Acc=0.0000
  Batch 180/338: Loss=0.6324, Acc=0.0000
  Batch 200/338: Loss=0.6173, Acc=0.0000
  Batch 220/338: Loss=0.6066, Acc=0.0000
  Batch 240/338: Loss=0.5942, Acc=0.0000
  Batch 260/338: Loss=0.5871, Acc=0.0000
  Batch 280/338: Loss=0.5793, Acc=0.0000
  Batch 300/338: Loss=0.5702, Acc=0.0000
  Batch 320/338: Loss=0.5635, Acc=0.0000
Epoch 1/50: Train Loss: 0.5567 (6.51min) | Test Loss: 0.7099, Test RMSE: 0.4959 (0.48min) *
  Batch 20/338: Loss=0.4227, Acc=0.0000
  Batch 40/338: Loss=0.4192, Acc=0.0000
  Batch 60/338: Loss=0.4213, Acc=0.0000
  Batch 80/338: Loss=0.4214, Acc=0.0000
  Batch 100/338: Loss=0.4183, Acc=0.0000
  Batch 120/338: Loss=0.4139, Acc=0.0000
  Batch 140/338: Loss=0.4109, Acc=0.0000
  Batch 160/338: Loss=0.4090, Acc=0.0000
  Batch 180/338: Loss=0.4106, Acc=0.0000
  Batch 200/338: Loss=0.4070, Acc=0.0000
  Batch 220/338: Loss=0.4103, Acc=0.0000
  Batch 240/338: Loss=0.4082, Acc=0.0000
  Batch 260/338: Loss=0.4068, Acc=0.0000
  Batch 280/338: Loss=0.4058, Acc=0.0000
  Batch 300/338: Loss=0.4030, Acc=0.0000
  Batch 320/338: Loss=0.4035, Acc=0.0000
